obs_id,prediction
2996,19
2997,2
2998,19
2999,19
3000,19
3001,4
3002,19
3003,1
3004,19
3005,19
3006,19
3007,19
3008,1
3009,4
3010,19
3011,18
3012,19
3013,19
3014,19
3015,19
3016,19
3017,19
3018,4
3019,4
3020,10
3021,15
3022,19
3023,19
3024,19
3025,19
3026,19
3027,5
3028,19
3029,19
3030,19
3031,18
3032,19
3033,19
3034,19
3035,13
3036,22
3037,19
3038,19
3039,19
3040,19
3041,6
3042,4
3043,13
3044,19
3045,19
3046,19
3047,2
3048,19
3049,19
3050,1
3051,19
3052,22
3053,19
3054,19
3055,19
3056,19
3057,4
3058,15
3059,19
3060,19
3061,19
3062,4
3063,19
3064,19
3065,19
3066,19
3067,19
3068,4
3069,19
3070,19
3071,19
3072,19
3073,19
3074,19
3075,1
3076,13
3077,19
3078,19
3079,4
3080,5
3081,4
3082,19
3083,4
3084,10
3085,19
3086,13
3087,15
3088,19
3089,13
3090,19
3091,19
3092,19
3093,19
3094,4
3095,22
3096,19
3097,19
3098,19
3099,13
3100,19
3101,19
3102,19
3103,19
3104,19
3105,18
3106,19
3107,19
3108,19
3109,4
3110,19
3111,19
3112,19
3113,4
3114,19
3115,19
3116,13
3117,19
3118,13
3119,19
3120,19
3121,19
3122,18
3123,15
3124,19
3125,19
3126,19
3127,19
3128,19
3129,19
3130,19
3131,19
3132,18
3133,10
3134,4
3135,18
3136,22
3137,19
3138,15
3139,19
3140,19
3141,4
3142,19
3143,19
3144,10
3145,19
3146,19
3147,19
3148,19
3149,15
3150,19
3151,19
3152,19
3153,19
3154,5
3155,15
3156,4
3157,19
3158,19
3159,23
3160,19
3161,19
3162,19
3163,19
3164,22
3165,19
3166,18
3167,19
3168,19
3169,4
3170,19
3171,4
3172,19
3173,18
3174,19
3175,19
3176,19
3177,9
3178,19
3179,19
3180,19
3181,19
3182,2
3183,19
3184,19
3185,18
3186,19
3187,19
3188,19
3189,19
3190,18
3191,19
3192,19
3193,10
3194,19
3195,19
3196,19
3197,13
3198,15
3199,19
3200,19
3201,4
3202,19
3203,19
3204,19
3205,4
3206,18
3207,19
3208,19
3209,20
3210,4
3211,19
3212,19
3213,19
3214,11
3215,22
3216,19
3217,19
3218,19
3219,19
3220,19
3221,22
3222,19
3223,19
3224,18
3225,19
3226,19
3227,19
3228,19
3229,19
3230,7
3231,19
3232,19
3233,19
3234,13
3235,19
3236,19
3237,19
3238,19
3239,22
3240,22
3241,1
3242,1
3243,12
3244,14
3245,19
3246,1
3247,19
3248,19
3249,19
3250,19
3251,4
3252,10
3253,19
3254,13
3255,4
3256,19
3257,19
3258,4
3259,19
3260,19
3261,19
3262,22
3263,22
3264,19
3265,20
3266,19
3267,19
3268,19
3269,19
3270,19
3271,19
3272,19
3273,19
3274,19
3275,18
3276,19
3277,4
3278,20
3279,6
3280,4
3281,18
3282,23
3283,19
3284,19
3285,19
3286,19
3287,11
3288,4
3289,19
3290,4
3291,1
3292,19
3293,19
3294,19
3295,19
3296,19
3297,23
3298,19
3299,19
3300,19
3301,19
3302,19
3303,19
3304,19
3305,19
3306,22
3307,19
3308,12
3309,15
3310,19
3311,19
3312,19
3313,19
3314,4
3315,19
3316,19
3317,19
3318,9
3319,19
3320,4
3321,19
3322,22
3323,19
3324,22
3325,19
3326,1
3327,19
3328,19
3329,18
3330,22
3331,19
3332,19
3333,19
3334,3
3335,11
3336,13
3337,18
3338,11
3339,15
3340,19
3341,19
3342,19
3343,2
3344,4
3345,19
3346,19
3347,18
3348,19
3349,19
3350,22
3351,19
3352,19
3353,19
3354,19
3355,19
3356,19
3357,19
3358,19
3359,4
3360,4
3361,15
3362,19
3363,19
3364,19
3365,15
3366,2
3367,5
3368,19
3369,22
3370,19
3371,1
3372,19
3373,19
3374,19
3375,22
3376,19
3377,18
3378,18
3379,15
3380,19
3381,19
3382,14
3383,19
3384,19
3385,15
3386,22
3387,18
3388,15
3389,19
3390,19
3391,19
3392,19
3393,19
3394,19
3395,13
3396,15
3397,19
3398,19
3399,19
3400,19
3401,19
3402,19
3403,4
3404,1
3405,19
3406,19
3407,19
3408,10
3409,19
3410,19
3411,19
3412,19
3413,19
3414,19
3415,1
3416,4
3417,19
3418,12
3419,19
3420,18
3421,19
3422,19
3423,19
3424,4
3425,15
3426,19
3427,19
3428,19
3429,19
3430,4
3431,15
3432,13
3433,4
3434,19
3435,19
3436,18
3437,19
3438,19
3439,19
3440,19
3441,13
3442,19
3443,23
3444,2
3445,4
3446,19
3447,15
3448,19
3449,11
3450,19
3451,19
3452,19
3453,19
3454,19
3455,15
3456,13
3457,19
3458,15
3459,10
3460,2
3461,19
3462,19
3463,19
3464,22
3465,19
3466,19
3467,19
3468,19
3469,19
3470,6
3471,18
3472,19
3473,19
3474,19
3475,19
3476,19
3477,4
3478,4
3479,4
3480,18
3481,22
3482,15
3483,1
3484,19
3485,4
3486,19
3487,4
3488,19
3489,10
3490,19
3491,19
3492,19
3493,19
3494,19
3495,19
3496,4
3497,22
3498,19
3499,19
3500,4
3501,19
3502,19
3503,19
3504,19
3505,19
3506,19
3507,19
3508,19
3509,19
3510,19
3511,13
3512,18
3513,19
3514,19
3515,1
3516,22
3517,19
3518,22
3519,13
3520,10
3521,19
3522,19
3523,13
3524,19
3525,4
3526,19
3527,19
3528,19
3529,19
3530,19
3531,19
3532,19
3533,19
3534,1
3535,19
3536,22
3537,19
3538,19
3539,19
3540,19
3541,15
3542,19
3543,19
3544,4
3545,19
3546,19
3547,2
3548,19
3549,19
3550,5
3551,22
3552,19
3553,1
3554,19
3555,19
3556,18
3557,13
3558,19
3559,19
3560,19
3561,19
3562,2
3563,19
3564,19
3565,19
3566,19
3567,6
3568,19
3569,19
3570,19
3571,19
3572,19
3573,4
3574,19
3575,19
3576,4
3577,22
3578,19
3579,19
3580,19
3581,19
3582,19
3583,15
3584,1
3585,19
3586,19
3587,19
3588,19
3589,11
3590,19
3591,19
3592,19
3593,15
3594,19
3595,19
3596,19
3597,15
3598,4
3599,13
3600,15
3601,18
3602,13
3603,19
3604,4
3605,19
3606,4
3607,4
3608,4
3609,4
3610,4
3611,19
3612,19
3613,19
3614,19
3615,19
3616,1
3617,13
3618,19
3619,19
3620,19
3621,1
3622,19
3623,4
3624,19
3625,19
3626,19
3627,1
3628,19
3629,19
3630,19
3631,19
3632,15
3633,19
3634,10
3635,19
3636,5
3637,18
3638,20
3639,19
3640,19
3641,19
3642,19
3643,11
3644,19
3645,10
3646,19
3647,4
3648,18
3649,19
3650,9
3651,18
3652,13
3653,19
3654,18
3655,20
3656,4
3657,10
3658,19
3659,4
3660,18
3661,13
3662,19
3663,19
3664,19
3665,6
3666,19
3667,23
3668,19
3669,18
3670,19
3671,19
3672,18
3673,19
3674,19
3675,19
3676,19
3677,19
3678,19
3679,19
3680,11
3681,19
3682,9
3683,19
3684,15
3685,19
3686,13
3687,3
3688,2
3689,19
3690,19
3691,19
3692,19
3693,19
3694,19
3695,18
3696,19
3697,19
3698,19
3699,19
3700,19
3701,22
3702,19
3703,11
3704,19
3705,18
3706,19
3707,19
3708,18
3709,11
3710,15
3711,19
3712,19
3713,19
3714,19
3715,19
3716,1
3717,16
3718,19
3719,4
3720,22
3721,23
3722,19
3723,11
3724,19
3725,4
3726,19
3727,19
3728,18
3729,18
3730,19
3731,19
3732,15
3733,19
3734,19
3735,19
3736,19
3737,19
3738,19
3739,19
3740,15
3741,23
3742,19
3743,4
3744,15
3745,19
3746,19
3747,22
3748,9
3749,19
3750,19
3751,19
3752,19
3753,19
3754,19
3755,19
3756,19
3757,19
3758,4
3759,19
3760,19
3761,19
3762,19
3763,13
3764,19
3765,23
3766,2
3767,22
3768,19
3769,19
3770,13
3771,15
3772,19
3773,19
3774,13
3775,19
3776,19
3777,19
3778,19
3779,19
3780,18
3781,19
3782,19
3783,19
3784,19
3785,19
3786,19
3787,18
3788,19
3789,19
3790,19
3791,2
3792,19
3793,19
3794,19
3795,22
3796,5
3797,18
3798,4
3799,19
3800,19
3801,1
3802,19
3803,10
3804,19
3805,19
3806,19
3807,19
3808,19
3809,4
3810,18
3811,19
3812,19
3813,19
3814,22
3815,19
3816,19
3817,19
3818,4
3819,19
3820,19
3821,4
3822,20
3823,19
3824,19
3825,19
3826,19
3827,19
3828,19
3829,19
3830,6
3831,19
3832,4
3833,19
3834,19
3835,1
3836,22
3837,19
3838,19
3839,19
3840,19
3841,19
3842,19
3843,5
3844,19
3845,15
3846,19
3847,19
3848,4
3849,19
3850,19
3851,14
3852,19
3853,19
3854,23
3855,19
3856,19
3857,19
3858,18
3859,19
3860,19
3861,19
3862,5
3863,19
3864,19
3865,19
3866,18
3867,9
3868,19
3869,10
3870,19
3871,19
3872,22
3873,22
3874,19
3875,19
3876,19
3877,19
3878,19
3879,19
3880,19
3881,19
3882,19
3883,19
3884,19
3885,19
3886,5
3887,19
3888,19
3889,19
3890,18
3891,22
3892,15
3893,19
3894,19
3895,19
3896,2
3897,15
3898,19
3899,4
3900,19
3901,19
3902,19
3903,19
3904,13
3905,19
3906,19
3907,19
3908,1
3909,19
3910,13
3911,19
3912,19
3913,19
3914,19
3915,19
3916,19
3917,19
3918,4
3919,19
3920,19
3921,19
3922,19
3923,18
3924,19
3925,13
3926,19
3927,19
3928,19
3929,19
3930,19
3931,19
3932,22
3933,18
3934,19
3935,19
3936,19
3937,19
3938,19
3939,4
3940,18
3941,19
3942,19
3943,19
3944,19
3945,19
3946,19
3947,18
3948,19
3949,19
3950,19
3951,19
3952,19
3953,19
3954,19
3955,19
3956,19
3957,19
3958,19
3959,4
3960,19
3961,19
3962,19
3963,19
3964,15
3965,19
3966,4
3967,19
3968,19
3969,19
3970,19
3971,22
3972,22
3973,19
3974,19
3975,19
3976,20
3977,16
3978,19
3979,12
3980,18
3981,19
3982,19
3983,19
3984,19
3985,2
3986,12
3987,19
3988,19
3989,4
3990,4
3991,19
3992,19
3993,19
3994,2
3995,19
3996,19
3997,19
3998,15
3999,10
4000,18
4001,19
4002,19
4003,4
4004,19
4005,19
4006,19
4007,19
4008,19
4009,19
4010,19
4011,22
4012,19
4013,19
4014,19
4015,19
4016,19
4017,19
4018,19
4019,19
4020,19
4021,19
4022,19
4023,19
4024,19
4025,19
4026,19
4027,19
4028,19
4029,1
4030,19
4031,19
4032,19
4033,19
4034,19
4035,15
4036,18
4037,19
4038,19
4039,22
4040,19
4041,22
4042,19
4043,19
4044,19
4045,19
4046,19
4047,4
4048,19
4049,19
4050,19
4051,19
4052,19
4053,22
4054,19
4055,22
4056,1
4057,19
4058,19
4059,20
4060,19
4061,13
4062,19
4063,19
4064,22
4065,19
4066,4
4067,4
4068,16
4069,19
4070,19
4071,19
4072,19
4073,9
4074,19
4075,19
4076,19
4077,4
4078,19
4079,15
4080,4
4081,19
4082,19
4083,19
4084,19
4085,19
4086,4
4087,4
4088,4
4089,22
4090,23
4091,19
4092,19
4093,22
4094,19
4095,19
4096,19
4097,19
4098,19
4099,19
4100,4
4101,4
4102,18
4103,19
4104,19
4105,19
4106,15
4107,19
4108,19
4109,20
4110,4
4111,19
4112,19
4113,19
4114,19
4115,5
4116,19
4117,19
4118,19
4119,18
4120,19
4121,18
4122,12
4123,19
4124,19
4125,22
4126,19
4127,1
4128,15
4129,19
4130,19
4131,19
4132,12
4133,19
4134,22
4135,19
4136,19
4137,22
4138,13
4139,19
4140,18
4141,19
4142,19
4143,9
4144,4
4145,18
4146,19
4147,19
4148,19
4149,19
4150,15
4151,19
4152,19
4153,4
4154,19
4155,10
4156,19
4157,4
4158,19
4159,19
4160,16
4161,19
4162,19
4163,19
4164,19
4165,19
4166,19
4167,19
4168,19
4169,19
4170,19
4171,19
4172,13
4173,18
4174,19
4175,19
4176,19
4177,19
4178,9
4179,19
4180,1
4181,18
4182,18
4183,19
4184,19
4185,18
4186,13
4187,19
4188,19
4189,13
4190,19
4191,19
4192,4
4193,19
4194,19
4195,19
4196,19
4197,19
4198,19
4199,9
4200,19
4201,19
4202,19
4203,1
4204,19
4205,19
4206,19
4207,19
4208,1
4209,15
4210,19
4211,19
4212,19
4213,19
4214,19
4215,19
4216,20
4217,22
4218,11
4219,19
4220,22
4221,4
4222,19
4223,19
4224,14
4225,19
4226,14
4227,4
4228,4
4229,19
4230,13
4231,13
4232,19
4233,19
4234,19
4235,19
4236,19
4237,22
4238,19
4239,22
4240,18
4241,19
4242,19
4243,19
4244,4
4245,15
4246,19
4247,23
4248,19
4249,19
4250,19
4251,19
4252,19
4253,19
4254,19
4255,22
4256,4
4257,15
4258,19
4259,19
4260,19
4261,19
4262,4
4263,19
4264,19
4265,19
4266,19
4267,19
4268,11
4269,19
4270,19
4271,19
4272,19
4273,19
4274,19
4275,5
4276,19
4277,19
4278,14
4279,19
4280,19
4281,5
4282,19
4283,5
4284,19
4285,19
4286,4
4287,19
4288,19
4289,19
4290,19
4291,22
4292,7
4293,22
4294,18
4295,1
4296,19
4297,19
4298,19
4299,19
4300,4
4301,4
4302,19
4303,19
4304,19
4305,19
4306,19
4307,19
4308,2
4309,19
4310,19
4311,19
4312,4
4313,19
4314,19
4315,19
4316,19
4317,19
4318,19
4319,19
4320,19
4321,19
4322,19
4323,19
4324,19
4325,22
4326,19
4327,19
4328,19
4329,19
4330,19
4331,19
4332,19
4333,19
4334,19
4335,19
4336,19
4337,15
4338,19
4339,19
4340,19
4341,9
4342,19
4343,19
4344,19
4345,19
4346,19
4347,18
4348,4
4349,13
4350,13
4351,19
4352,19
4353,19
4354,19
4355,19
4356,19
4357,19
4358,19
4359,15
4360,19
4361,4
4362,19
4363,5
4364,19
4365,10
4366,18
4367,13
4368,19
4369,19
4370,19
4371,19
4372,19
4373,19
4374,2
4375,19
4376,19
4377,4
4378,19
4379,18
4380,19
4381,19
4382,22
4383,19
4384,19
4385,4
4386,22
4387,7
4388,19
4389,19
4390,22
4391,13
4392,4
4393,19
4394,19
4395,1
4396,19
4397,19
4398,10
4399,15
4400,19
4401,19
4402,19
4403,9
4404,19
4405,19
4406,15
4407,2
4408,15
4409,19
4410,19
4411,2
4412,19
4413,19
4414,19
4415,19
4416,6
4417,19
4418,18
4419,19
4420,18
4421,19
4422,19
4423,19
4424,19
4425,19
4426,19
4427,16
4428,19
4429,19
4430,19
4431,19
4432,19
4433,19
4434,19
4435,19
4436,19
4437,19
4438,19
4439,18
4440,19
4441,19
4442,19
4443,13
4444,19
4445,11
4446,19
4447,19
4448,19
4449,19
4450,19
4451,15
4452,19
4453,19
4454,7
4455,19
4456,13
4457,19
4458,19
4459,19
4460,19
4461,1
4462,19
4463,19
4464,19
4465,4
4466,19
4467,5
4468,19
4469,19
4470,19
4471,19
4472,19
4473,4
4474,1
4475,18
4476,4
4477,19
4478,19
4479,19
4480,19
4481,19
4482,19
4483,19
4484,13
4485,11
4486,19
4487,19
4488,4
4489,19
4490,1
4491,19
4492,19
4493,19
4494,19
4495,19
4496,11
4497,19
4498,19
4499,19
4500,19
4501,19
4502,15
4503,19
4504,19
4505,19
4506,19
4507,15
4508,1
4509,19
4510,19
4511,19
4512,19
4513,19
4514,19
4515,4
4516,22
4517,19
4518,18
4519,19
4520,19
4521,19
4522,19
4523,19
4524,19
4525,19
4526,19
4527,19
4528,10
4529,19
4530,19
4531,19
4532,4
4533,19
4534,22
4535,22
4536,13
4537,19
4538,22
4539,15
4540,19
4541,19
4542,19
4543,22
4544,5
4545,22
4546,19
4547,19
4548,19
4549,19
4550,19
4551,15
4552,15
4553,19
4554,4
4555,10
4556,19
4557,19
4558,23
4559,19
4560,19
4561,2
4562,1
4563,4
4564,1
4565,19
4566,19
4567,19
4568,19
4569,19
4570,19
4571,19
4572,4
4573,19
4574,19
4575,19
4576,10
4577,4
4578,19
4579,19
4580,15
4581,19
4582,19
4583,10
4584,22
4585,19
4586,19
4587,19
4588,19
4589,19
4590,1
4591,19
4592,19
4593,15
4594,19
4595,19
4596,19
4597,19
4598,2
4599,18
4600,19
4601,19
4602,19
4603,19
4604,4
4605,19
4606,19
4607,4
4608,22
4609,19
4610,13
4611,6
4612,19
4613,19
4614,19
4615,22
4616,19
4617,19
4618,22
4619,19
4620,15
4621,19
4622,19
4623,19
4624,19
4625,19
4626,13
4627,19
4628,19
4629,19
4630,19
4631,19
4632,19
4633,7
4634,4
4635,19
4636,4
4637,19
4638,19
4639,4
4640,19
4641,18
4642,19
4643,19
4644,22
4645,4
4646,19
4647,19
4648,19
4649,18
4650,19
4651,19
4652,19
4653,15
4654,22
4655,19
4656,18
4657,18
4658,19
4659,19
4660,19
4661,19
4662,19
4663,19
4664,4
4665,19
4666,19
4667,19
4668,19
4669,20
4670,19
4671,19
4672,19
4673,19
4674,19
4675,15
4676,19
4677,9
4678,19
4679,23
4680,19
4681,19
4682,19
4683,1
4684,4
4685,10
4686,19
4687,19
4688,13
4689,19
4690,13
4691,19
4692,18
4693,14
4694,19
4695,19
4696,22
4697,19
4698,19
4699,18
4700,19
4701,19
4702,19
4703,19
4704,1
4705,19
4706,19
4707,19
4708,19
4709,2
4710,19
4711,19
4712,19
4713,6
4714,19
4715,19
4716,19
4717,19
4718,4
4719,4
4720,19
4721,18
4722,19
4723,19
4724,19
4725,18
4726,4
4727,22
4728,19
4729,19
4730,19
4731,19
4732,19
4733,19
4734,19
4735,19
4736,19
4737,19
4738,19
4739,19
4740,19
4741,4
4742,19
4743,19
4744,19
4745,19
4746,19
4747,19
4748,19
4749,19
4750,19
4751,19
4752,19
4753,5
4754,19
4755,9
4756,3
4757,19
4758,19
4759,15
4760,19
4761,19
4762,9
4763,9
4764,16
4765,15
4766,2
4767,19
4768,4
4769,6
4770,19
4771,19
4772,19
4773,11
4774,19
4775,19
4776,20
4777,19
4778,19
4779,18
4780,19
4781,19
4782,4
4783,19
4784,19
4785,19
4786,19
4787,22
4788,4
4789,15
4790,19
4791,19
4792,19
4793,4
4794,19
4795,19
4796,11
4797,9
4798,19
4799,19
4800,13
4801,19
4802,19
4803,19
4804,15
4805,19
4806,19
4807,19
4808,19
4809,19
4810,19
4811,19
4812,19
4813,4
4814,19
4815,19
4816,19
4817,19
4818,19
4819,19
4820,19
4821,4
4822,1
4823,19
4824,19
4825,19
4826,15
4827,19
4828,19
4829,19
4830,15
4831,19
4832,19
4833,13
4834,11
4835,19
4836,11
4837,10
4838,19
4839,19
4840,19
4841,18
4842,19
4843,19
4844,19
4845,19
4846,19
4847,6
4848,19
4849,22
4850,19
4851,10
4852,19
4853,4
4854,19
4855,19
4856,18
4857,19
4858,10
4859,19
4860,19
4861,19
4862,19
4863,19
4864,19
4865,19
4866,19
4867,19
4868,18
4869,19
4870,19
4871,1
4872,19
4873,19
4874,19
4875,19
4876,15
4877,19
4878,19
4879,19
4880,19
4881,19
4882,19
4883,15
4884,19
4885,12
4886,19
4887,19
4888,4
4889,11
4890,13
4891,15
4892,18
4893,19
4894,19
4895,16
4896,4
4897,19
4898,19
4899,19
4900,19
4901,19
4902,19
4903,19
4904,19
4905,19
4906,19
4907,4
4908,2
4909,19
4910,19
4911,15
4912,19
4913,19
4914,19
4915,19
4916,4
4917,19
4918,15
4919,19
4920,19
4921,4
4922,19
4923,19
4924,19
4925,19
4926,19
4927,19
4928,19
4929,15
4930,19
4931,19
4932,19
4933,19
4934,19
4935,19
4936,23
4937,13
4938,19
4939,19
4940,19
4941,19
4942,19
4943,19
4944,19
4945,19
4946,19
4947,12
4948,20
4949,18
4950,19
4951,19
4952,23
4953,4
4954,4
4955,19
4956,9
4957,19
4958,6
4959,20
4960,19
4961,19
4962,6
4963,19
4964,19
4965,22
4966,19
4967,19
4968,19
4969,19
4970,12
4971,19
4972,15
4973,19
4974,19
4975,19
4976,19
4977,19
4978,22
4979,18
4980,19
4981,19
4982,4
4983,15
4984,4
4985,1
4986,19
4987,19
4988,19
4989,19
4990,19
4991,19
4992,19
4993,19
4994,15
4995,22
4996,2
4997,15
4998,19
4999,19
5000,19
5001,15
5002,19
5003,19
5004,10
5005,19
5006,18
5007,19
5008,19
5009,19
5010,22
5011,19
5012,19
5013,19
5014,19
5015,19
5016,19
5017,19
5018,19
5019,19
5020,19
5021,19
5022,19
5023,1
5024,19
5025,19
5026,5
5027,2
5028,19
5029,15
5030,12
5031,15
5032,10
5033,19
5034,19
5035,19
5036,1
5037,19
5038,15
5039,18
5040,19
5041,19
5042,19
5043,19
5044,19
5045,6
5046,22
5047,18
5048,22
5049,19
5050,19
5051,19
5052,13
5053,19
5054,4
5055,19
5056,19
5057,19
5058,19
5059,19
5060,19
5061,19
5062,19
5063,19
5064,4
5065,13
5066,19
5067,19
5068,19
5069,19
5070,23
5071,19
5072,19
5073,19
5074,18
5075,19
5076,19
5077,19
5078,19
5079,19
5080,19
5081,19
5082,19
5083,19
5084,19
5085,19
5086,19
5087,13
5088,18
5089,0
5090,19
5091,19
5092,19
5093,19
5094,19
5095,19
5096,19
5097,19
5098,19
5099,19
5100,19
5101,19
5102,19
5103,15
5104,19
5105,19
5106,9
5107,22
5108,19
5109,19
5110,1
5111,19
5112,19
5113,19
5114,15
5115,19
5116,19
5117,19
5118,19
5119,19
5120,19
5121,19
5122,19
5123,19
5124,12
5125,22
5126,19
5127,19
5128,19
5129,19
5130,19
5131,19
5132,19
5133,19
5134,19
5135,13
5136,4
5137,19
5138,19
5139,15
5140,19
5141,19
5142,19
5143,19
5144,4
5145,19
5146,19
5147,19
5148,23
5149,19
5150,19
5151,4
5152,19
5153,5
5154,19
5155,19
5156,19
5157,19
5158,4
5159,19
5160,19
5161,4
5162,2
5163,19
5164,19
5165,19
5166,19
5167,19
5168,19
5169,19
5170,19
5171,19
5172,19
5173,19
5174,19
5175,4
5176,19
5177,19
5178,19
5179,19
5180,19
5181,13
5182,19
5183,19
5184,19
5185,22
5186,6
5187,19
5188,15
5189,18
5190,19
5191,13
5192,1
5193,19
5194,19
5195,19
5196,19
5197,4
5198,19
5199,19
5200,22
5201,19
5202,19
5203,19
5204,4
5205,15
5206,4
5207,22
5208,9
5209,4
5210,13
5211,19
5212,18
5213,11
5214,19
5215,19
5216,18
5217,4
5218,2
5219,10
5220,19
5221,19
5222,4
5223,19
5224,19
5225,11
5226,13
5227,19
5228,2
5229,19
5230,22
5231,22
5232,19
5233,19
5234,4
5235,19
5236,18
5237,15
5238,18
5239,19
5240,22
5241,19
5242,19
5243,19
5244,13
5245,22
5246,19
5247,19
5248,19
5249,19
5250,19
5251,19
5252,19
5253,19
5254,13
5255,4
5256,19
5257,18
5258,20
5259,19
5260,19
5261,19
5262,19
5263,19
5264,18
5265,15
5266,19
5267,19
5268,6
5269,19
5270,19
5271,4
5272,5
5273,19
5274,19
5275,19
5276,6
5277,14
5278,19
5279,19
5280,19
5281,19
5282,19
5283,5
5284,4
5285,19
5286,22
5287,19
5288,2
5289,20
5290,19
5291,19
5292,19
5293,4
5294,4
5295,19
5296,19
5297,11
5298,19
5299,19
5300,19
5301,19
5302,19
5303,19
5304,19
5305,19
5306,19
5307,4
5308,19
5309,19
5310,19
5311,1
5312,11
5313,19
5314,19
5315,19
5316,19
5317,18
5318,19
5319,22
5320,19
5321,19
5322,19
5323,19
5324,19
5325,19
5326,19
5327,19
5328,19
5329,19
5330,19
5331,4
5332,4
5333,19
5334,19
5335,19
5336,19
5337,15
5338,19
5339,19
5340,19
5341,4
5342,1
5343,19
5344,19
5345,4
5346,13
5347,19
5348,19
5349,19
5350,19
5351,18
5352,19
5353,19
5354,19
5355,19
5356,19
5357,4
5358,13
5359,4
5360,19
5361,18
5362,19
5363,19
5364,18
5365,19
5366,19
5367,19
5368,6
5369,23
5370,18
5371,19
5372,18
5373,4
5374,19
5375,19
5376,19
5377,22
5378,19
5379,1
5380,19
5381,19
5382,19
5383,19
5384,19
5385,19
5386,19
5387,19
5388,18
5389,19
5390,19
5391,18
5392,22
5393,15
5394,19
5395,19
5396,19
5397,19
5398,19
5399,19
5400,19
5401,19
5402,15
5403,19
5404,19
5405,19
5406,19
5407,19
5408,22
5409,19
5410,19
5411,15
5412,4
5413,19
5414,19
5415,18
5416,19
5417,19
5418,19
5419,19
5420,4
5421,19
5422,19
5423,19
5424,22
5425,19
5426,19
5427,19
5428,19
5429,19
5430,19
5431,2
5432,13
5433,18
5434,19
5435,2
5436,19
5437,19
5438,19
5439,19
5440,19
5441,19
5442,22
5443,19
5444,18
5445,19
5446,19
5447,9
5448,19
5449,22
5450,19
5451,19
5452,19
5453,19
5454,19
5455,19
5456,19
5457,19
5458,19
5459,19
5460,19
5461,22
5462,18
5463,19
5464,4
5465,19
5466,19
5467,19
5468,19
5469,19
5470,15
5471,19
5472,19
5473,7
5474,19
5475,19
5476,19
5477,19
5478,19
5479,19
5480,19
5481,19
5482,10
5483,19
5484,19
5485,19
5486,19
5487,19
5488,19
5489,22
5490,13
5491,19
5492,19
5493,2
5494,19
5495,19
5496,19
5497,1
5498,4
5499,19
5500,4
5501,19
5502,19
5503,19
5504,19
5505,22
5506,19
5507,11
5508,19
5509,19
5510,19
5511,19
5512,19
5513,19
5514,19
5515,19
5516,19
5517,19
5518,10
5519,19
5520,19
5521,18
5522,15
5523,4
5524,2
5525,19
5526,19
5527,19
5528,2
5529,19
5530,19
5531,19
5532,19
5533,19
5534,18
5535,15
5536,19
5537,19
5538,22
5539,2
5540,19
5541,19
5542,19
5543,18
5544,19
5545,20
5546,2
5547,19
5548,19
5549,19
5550,19
5551,19
5552,19
5553,19
5554,19
5555,22
5556,19
5557,19
5558,19
5559,19
5560,19
5561,19
5562,19
5563,19
5564,19
5565,15
5566,19
5567,4
5568,4
5569,19
5570,6
5571,19
5572,10
5573,19
5574,19
5575,18
5576,19
5577,19
5578,19
5579,15
5580,19
5581,19
5582,19
5583,6
5584,19
5585,19
5586,19
5587,19
5588,19
5589,22
5590,19
5591,20
5592,19
5593,19
5594,19
5595,19
5596,19
5597,19
5598,19
5599,18
5600,19
5601,19
5602,19
5603,19
5604,19
5605,19
5606,19
5607,18
5608,19
5609,18
5610,19
5611,19
5612,13
5613,19
5614,19
5615,19
5616,19
5617,19
5618,19
5619,4
5620,13
5621,19
5622,19
5623,4
5624,19
5625,19
5626,5
5627,22
5628,19
5629,19
5630,19
5631,19
5632,10
5633,19
5634,22
5635,19
5636,15
5637,19
5638,19
5639,19
5640,19
5641,19
5642,19
5643,4
5644,19
5645,19
5646,19
5647,19
5648,1
5649,2
5650,18
5651,19
5652,19
5653,4
5654,19
5655,22
5656,13
5657,19
5658,19
5659,18
5660,19
5661,19
5662,4
5663,19
5664,19
5665,19
5666,19
5667,19
5668,19
5669,19
5670,19
5671,19
5672,18
5673,1
5674,18
5675,19
5676,19
5677,18
5678,19
5679,19
5680,19
5681,19
5682,19
5683,19
5684,19
5685,19
5686,4
5687,19
5688,19
5689,19
5690,19
5691,4
5692,19
5693,19
5694,4
5695,19
5696,19
5697,22
5698,4
5699,19
5700,19
5701,19
5702,19
5703,19
5704,19
5705,19
5706,19
5707,19
5708,19
5709,18
5710,19
5711,19
5712,19
5713,19
5714,19
5715,19
5716,19
5717,4
5718,19
5719,19
5720,12
5721,19
5722,19
5723,19
5724,6
5725,1
5726,15
5727,15
5728,22
5729,19
5730,19
5731,12
5732,19
5733,19
5734,15
5735,19
5736,13
5737,19
5738,19
5739,19
5740,10
5741,19
5742,19
5743,15
5744,13
5745,19
5746,18
5747,22
5748,19
5749,19
5750,19
5751,19
5752,19
5753,19
5754,19
5755,19
5756,19
5757,9
5758,19
5759,19
5760,19
5761,4
5762,4
5763,19
5764,19
5765,19
5766,19
5767,19
5768,19
5769,19
5770,4
5771,19
5772,19
5773,19
5774,19
5775,22
5776,19
5777,4
5778,19
5779,19
5780,19
5781,19
5782,19
5783,19
5784,18
5785,19
5786,19
5787,19
5788,19
5789,19
5790,19
5791,22
5792,19
5793,19
