obs_id,prediction
2996,13
2997,22
2998,23
2999,23
3000,9
3001,15
3002,2
3003,4
3004,5
3005,4
3006,5
3007,4
3008,4
3009,4
3010,8
3011,19
3012,5
3013,4
3014,22
3015,20
3016,19
3017,19
3018,6
3019,15
3020,19
3021,18
3022,4
3023,12
3024,19
3025,23
3026,13
3027,9
3028,6
3029,13
3030,19
3031,7
3032,6
3033,19
3034,5
3035,18
3036,9
3037,11
3038,15
3039,15
3040,13
3041,2
3042,19
3043,4
3044,4
3045,19
3046,10
3047,4
3048,11
3049,5
3050,15
3051,18
3052,11
3053,4
3054,10
3055,15
3056,10
3057,15
3058,4
3059,19
3060,10
3061,8
3062,7
3063,4
3064,3
3065,13
3066,19
3067,15
3068,6
3069,7
3070,2
3071,10
3072,4
3073,5
3074,2
3075,15
3076,2
3077,4
3078,15
3079,14
3080,2
3081,19
3082,12
3083,6
3084,12
3085,4
3086,15
3087,17
3088,15
3089,7
3090,8
3091,0
3092,4
3093,19
3094,13
3095,10
3096,22
3097,4
3098,14
3099,19
3100,22
3101,4
3102,12
3103,4
3104,6
3105,6
3106,6
3107,4
3108,19
3109,2
3110,10
3111,12
3112,2
3113,7
3114,17
3115,8
3116,4
3117,17
3118,12
3119,0
3120,19
3121,5
3122,19
3123,7
3124,1
3125,23
3126,11
3127,9
3128,19
3129,19
3130,4
3131,8
3132,15
3133,21
3134,13
3135,8
3136,19
3137,13
3138,4
3139,4
3140,4
3141,19
3142,2
3143,9
3144,17
3145,15
3146,15
3147,6
3148,4
3149,5
3150,23
3151,10
3152,9
3153,5
3154,15
3155,4
3156,5
3157,5
3158,0
3159,14
3160,17
3161,23
3162,15
3163,4
3164,10
3165,6
3166,5
3167,4
3168,10
3169,4
3170,4
3171,13
3172,18
3173,12
3174,13
3175,11
3176,11
3177,11
3178,4
3179,4
3180,19
3181,4
3182,10
3183,15
3184,4
3185,12
3186,5
3187,18
3188,10
3189,21
3190,12
3191,5
3192,13
3193,11
3194,22
3195,3
3196,4
3197,18
3198,8
3199,19
3200,19
3201,23
3202,16
3203,10
3204,19
3205,13
3206,10
3207,23
3208,19
3209,10
3210,11
3211,4
3212,21
3213,17
3214,5
3215,5
3216,5
3217,17
3218,4
3219,4
3220,10
3221,12
3222,2
3223,6
3224,18
3225,22
3226,4
3227,19
3228,7
3229,7
3230,15
3231,15
3232,5
3233,21
3234,10
3235,5
3236,12
3237,12
3238,16
3239,6
3240,13
3241,6
3242,4
3243,13
3244,6
3245,15
3246,15
3247,2
3248,13
3249,2
3250,22
3251,19
3252,23
3253,15
3254,16
3255,13
3256,14
3257,10
3258,15
3259,13
3260,1
3261,19
3262,15
3263,13
3264,13
3265,22
3266,9
3267,12
3268,1
3269,9
3270,5
3271,21
3272,13
3273,15
3274,15
3275,13
3276,4
3277,7
3278,5
3279,7
3280,19
3281,7
3282,19
3283,15
3284,13
3285,8
3286,4
3287,10
3288,19
3289,5
3290,4
3291,19
3292,15
3293,4
3294,15
3295,21
3296,5
3297,10
3298,2
3299,8
3300,4
3301,19
3302,13
3303,4
3304,20
3305,5
3306,20
3307,8
3308,12
3309,21
3310,6
3311,23
3312,17
3313,8
3314,7
3315,13
3316,6
3317,7
3318,11
3319,18
3320,10
3321,21
3322,23
3323,18
3324,12
3325,15
3326,5
3327,5
3328,13
3329,11
3330,6
3331,18
3332,4
3333,5
3334,20
3335,19
3336,18
3337,5
3338,6
3339,4
3340,11
3341,9
3342,4
3343,4
3344,6
3345,3
3346,16
3347,18
3348,13
3349,13
3350,19
3351,17
3352,3
3353,13
3354,21
3355,4
3356,5
3357,17
3358,10
3359,5
3360,12
3361,22
3362,13
3363,15
3364,15
3365,2
3366,9
3367,6
3368,18
3369,18
3370,19
3371,19
3372,18
3373,13
3374,10
3375,0
3376,10
3377,4
3378,19
3379,2
3380,22
3381,3
3382,6
3383,15
3384,19
3385,2
3386,19
3387,5
3388,13
3389,15
3390,4
3391,6
3392,15
3393,4
3394,20
3395,4
3396,4
3397,2
3398,11
3399,1
3400,23
3401,19
3402,10
3403,13
3404,8
3405,10
3406,11
3407,4
3408,13
3409,4
3410,7
3411,13
3412,10
3413,1
3414,19
3415,4
3416,19
3417,8
3418,19
3419,6
3420,5
3421,4
3422,3
3423,12
3424,4
3425,15
3426,19
3427,22
3428,4
3429,5
3430,4
3431,15
3432,2
3433,2
3434,19
3435,21
3436,19
3437,13
3438,4
3439,22
3440,19
3441,7
3442,12
3443,10
3444,13
3445,8
3446,12
3447,18
3448,15
3449,18
3450,14
3451,15
3452,15
3453,16
3454,13
3455,19
3456,4
3457,19
3458,6
3459,6
3460,15
3461,0
3462,1
3463,21
3464,15
3465,1
3466,21
3467,1
3468,2
3469,1
3470,2
3471,15
3472,13
3473,2
3474,13
3475,23
3476,16
3477,2
3478,12
3479,5
3480,19
3481,11
3482,7
3483,19
3484,7
3485,7
3486,23
3487,12
3488,8
3489,23
3490,22
3491,5
3492,14
3493,2
3494,19
3495,15
3496,6
3497,18
3498,5
3499,9
3500,5
3501,21
3502,2
3503,4
3504,8
3505,5
3506,15
3507,3
3508,20
3509,13
3510,4
3511,10
3512,1
3513,9
3514,13
3515,19
3516,4
3517,21
3518,13
3519,8
3520,6
3521,12
3522,4
3523,22
3524,7
3525,2
3526,22
3527,9
3528,3
3529,8
3530,12
3531,0
3532,23
3533,6
3534,15
3535,13
3536,23
3537,13
3538,14
3539,4
3540,19
3541,1
3542,17
3543,15
3544,8
3545,6
3546,5
3547,13
3548,22
3549,3
3550,4
3551,10
3552,18
3553,4
3554,15
3555,15
3556,7
3557,4
3558,5
3559,22
3560,7
3561,15
3562,17
3563,18
3564,12
3565,8
3566,6
3567,1
3568,6
3569,7
3570,5
3571,8
3572,19
3573,18
3574,23
3575,6
3576,19
3577,4
3578,15
3579,21
3580,4
3581,8
3582,3
3583,22
3584,23
3585,4
3586,20
3587,1
3588,19
3589,23
3590,19
3591,5
3592,11
3593,19
3594,5
3595,18
3596,17
3597,9
3598,7
3599,18
3600,11
3601,8
3602,5
3603,7
3604,12
3605,13
3606,5
3607,22
3608,5
3609,19
3610,4
3611,5
3612,6
3613,5
3614,10
3615,4
3616,10
3617,19
3618,6
3619,5
3620,19
3621,5
3622,7
3623,8
3624,23
3625,4
3626,15
3627,15
3628,23
3629,12
3630,10
3631,18
3632,4
3633,15
3634,20
3635,14
3636,5
3637,5
3638,9
3639,5
3640,23
3641,18
3642,4
3643,19
3644,5
3645,23
3646,2
3647,13
3648,13
3649,7
3650,19
3651,19
3652,4
3653,13
3654,22
3655,22
3656,10
3657,8
3658,11
3659,5
3660,4
3661,17
3662,16
3663,12
3664,4
3665,5
3666,0
3667,5
3668,8
3669,5
3670,4
3671,8
3672,19
3673,6
3674,10
3675,5
3676,7
3677,15
3678,19
3679,18
3680,9
3681,19
3682,2
3683,18
3684,4
3685,5
3686,7
3687,19
3688,19
3689,18
3690,11
3691,8
3692,5
3693,13
3694,6
3695,12
3696,6
3697,13
3698,13
3699,12
3700,23
3701,5
3702,13
3703,1
3704,11
3705,12
3706,5
3707,4
3708,5
3709,4
3710,4
3711,8
3712,0
3713,3
3714,19
3715,19
3716,21
3717,15
3718,2
3719,5
3720,13
3721,7
3722,6
3723,19
3724,5
3725,8
3726,11
3727,5
3728,19
3729,13
3730,19
3731,13
3732,4
3733,20
3734,4
3735,7
3736,15
3737,15
3738,9
3739,21
3740,7
3741,7
3742,10
3743,19
3744,19
3745,23
3746,8
3747,23
3748,5
3749,5
3750,22
3751,15
3752,23
3753,6
3754,6
3755,7
3756,0
3757,5
3758,2
3759,23
3760,19
3761,6
3762,10
3763,5
3764,19
3765,6
3766,4
3767,1
3768,19
3769,12
3770,18
3771,19
3772,8
3773,19
3774,18
3775,4
3776,17
3777,0
3778,15
3779,8
3780,15
3781,18
3782,7
3783,22
3784,5
3785,21
3786,5
3787,17
3788,6
3789,13
3790,9
3791,18
3792,6
3793,4
3794,15
3795,18
3796,7
3797,22
3798,19
3799,9
3800,12
3801,15
3802,4
3803,6
3804,23
3805,12
3806,13
3807,4
3808,4
3809,7
3810,15
3811,4
3812,18
3813,4
3814,15
3815,23
3816,19
3817,10
3818,7
3819,1
3820,4
3821,19
3822,0
3823,12
3824,2
3825,5
3826,4
3827,18
3828,13
3829,12
3830,11
3831,10
3832,15
3833,12
3834,11
3835,12
3836,15
3837,4
3838,12
3839,19
3840,1
3841,10
3842,16
3843,5
3844,11
3845,4
3846,4
3847,21
3848,13
3849,13
3850,19
3851,23
3852,0
3853,1
3854,10
3855,15
3856,2
3857,4
3858,13
3859,10
3860,12
3861,4
3862,13
3863,9
3864,9
3865,19
3866,6
3867,2
3868,19
3869,18
3870,4
3871,19
3872,13
3873,17
3874,4
3875,20
3876,4
3877,13
3878,3
3879,23
3880,18
3881,8
3882,18
3883,23
3884,2
3885,5
3886,18
3887,18
3888,23
3889,7
3890,15
3891,18
3892,4
3893,14
3894,4
3895,5
3896,0
3897,5
3898,19
3899,10
3900,0
3901,4
3902,19
3903,4
3904,5
3905,3
3906,13
3907,19
3908,4
3909,23
3910,12
3911,23
3912,23
3913,10
3914,15
3915,4
3916,2
3917,9
3918,12
3919,19
3920,17
3921,15
3922,9
3923,15
3924,19
3925,15
3926,17
3927,10
3928,12
3929,15
3930,4
3931,15
3932,5
3933,13
3934,4
3935,15
3936,18
3937,4
3938,12
3939,6
3940,3
3941,19
3942,13
3943,10
3944,7
3945,4
3946,4
3947,13
3948,10
3949,15
3950,11
3951,5
3952,2
3953,17
3954,10
3955,15
3956,4
3957,15
3958,16
3959,4
3960,13
3961,15
3962,15
3963,4
3964,11
3965,9
3966,1
3967,13
3968,13
3969,19
3970,15
3971,3
3972,22
3973,18
3974,9
3975,2
3976,5
3977,17
3978,15
3979,4
3980,13
3981,4
3982,1
3983,6
3984,13
3985,19
3986,19
3987,2
3988,19
3989,19
3990,12
3991,21
3992,16
3993,14
3994,10
3995,10
3996,10
3997,4
3998,18
3999,16
4000,23
4001,4
4002,4
4003,5
4004,15
4005,21
4006,23
4007,4
4008,23
4009,15
4010,10
4011,7
4012,17
4013,15
4014,13
4015,2
4016,22
4017,23
4018,19
4019,4
4020,10
4021,11
4022,19
4023,6
4024,19
4025,0
4026,5
4027,23
4028,12
4029,4
4030,10
4031,19
4032,13
4033,4
4034,2
4035,21
4036,13
4037,4
4038,4
4039,18
4040,3
4041,10
4042,11
4043,12
4044,22
4045,7
4046,18
4047,4
4048,22
4049,4
4050,4
4051,12
4052,9
4053,13
4054,22
4055,12
4056,9
4057,4
4058,6
4059,21
4060,1
4061,2
4062,5
4063,15
4064,4
4065,17
4066,8
4067,4
4068,12
4069,4
4070,6
4071,10
4072,15
4073,10
4074,5
4075,19
4076,3
4077,19
4078,15
4079,20
4080,6
4081,6
4082,8
4083,4
4084,5
4085,13
4086,18
4087,10
4088,13
4089,7
4090,6
4091,14
4092,13
4093,8
4094,22
4095,10
4096,6
4097,4
4098,2
4099,23
4100,13
4101,23
4102,2
4103,19
4104,1
4105,4
4106,12
4107,5
4108,13
4109,4
4110,13
4111,15
4112,12
4113,1
4114,13
4115,2
4116,10
4117,5
4118,12
4119,19
4120,15
4121,6
4122,10
4123,22
4124,19
4125,19
4126,5
4127,22
4128,6
4129,13
4130,13
4131,15
4132,6
4133,4
4134,23
4135,1
4136,12
4137,1
4138,20
4139,4
4140,12
4141,12
4142,6
4143,23
4144,7
4145,15
4146,5
4147,4
4148,4
4149,7
4150,0
4151,15
4152,5
4153,5
4154,17
4155,13
4156,4
4157,14
4158,17
4159,19
4160,4
4161,7
4162,5
4163,0
4164,4
4165,13
4166,13
4167,11
4168,15
4169,3
4170,12
4171,22
4172,0
4173,7
4174,4
4175,0
4176,15
4177,19
4178,19
4179,13
4180,19
4181,5
4182,13
4183,2
4184,13
4185,10
4186,15
4187,12
4188,21
4189,7
4190,18
4191,21
4192,13
4193,4
4194,5
4195,23
4196,23
4197,4
4198,10
4199,5
4200,20
4201,14
4202,5
4203,19
4204,5
4205,19
4206,2
4207,4
4208,7
4209,4
4210,1
4211,15
4212,23
4213,13
4214,7
4215,13
4216,22
4217,4
4218,13
4219,15
4220,19
4221,1
4222,21
4223,22
4224,5
4225,2
4226,10
4227,5
4228,7
4229,19
4230,23
4231,3
4232,7
4233,11
4234,15
4235,23
4236,15
4237,15
4238,13
4239,6
4240,14
4241,2
4242,1
4243,4
4244,1
4245,15
4246,5
4247,13
4248,7
4249,20
4250,12
4251,15
4252,20
4253,0
4254,4
4255,13
4256,5
4257,4
4258,22
4259,14
4260,21
4261,13
4262,22
4263,12
4264,19
4265,4
4266,19
4267,10
4268,23
4269,13
4270,17
4271,15
4272,9
4273,8
4274,13
4275,4
4276,6
4277,4
4278,2
4279,22
4280,12
4281,13
4282,20
4283,6
4284,9
4285,10
4286,9
4287,4
4288,6
4289,13
4290,1
4291,5
4292,4
4293,13
4294,7
4295,23
4296,22
4297,12
4298,22
4299,5
4300,4
4301,23
4302,13
4303,15
4304,1
4305,13
4306,4
4307,12
4308,15
4309,1
4310,1
4311,15
4312,10
4313,4
4314,4
4315,12
4316,23
4317,8
4318,13
4319,20
4320,12
4321,10
4322,5
4323,13
4324,12
4325,2
4326,5
4327,10
4328,0
4329,4
4330,19
4331,4
4332,10
4333,21
4334,12
4335,19
4336,17
4337,13
4338,19
4339,4
4340,19
4341,10
4342,22
4343,12
4344,5
4345,0
4346,2
4347,7
4348,4
4349,10
4350,20
4351,19
4352,10
4353,19
4354,8
4355,12
4356,4
4357,11
4358,13
4359,19
4360,4
4361,20
4362,4
4363,6
4364,5
4365,20
4366,19
4367,7
4368,20
4369,6
4370,15
4371,17
4372,2
4373,20
4374,1
4375,5
4376,8
4377,15
4378,20
4379,6
4380,4
4381,8
4382,19
4383,0
4384,7
4385,12
4386,10
4387,11
4388,19
4389,17
4390,2
4391,7
4392,19
4393,20
4394,9
4395,15
4396,0
4397,19
4398,20
4399,9
4400,12
4401,13
4402,15
4403,10
4404,6
4405,12
4406,6
4407,4
4408,2
4409,13
4410,4
4411,15
4412,2
4413,19
4414,11
4415,19
4416,7
4417,15
4418,12
4419,11
4420,5
4421,5
4422,12
4423,22
4424,22
4425,23
4426,10
4427,16
4428,19
4429,15
4430,15
4431,4
4432,19
4433,23
4434,15
4435,23
4436,23
4437,4
4438,5
4439,6
4440,5
4441,5
4442,6
4443,16
4444,12
4445,12
4446,23
4447,2
4448,2
4449,5
4450,13
4451,16
4452,4
4453,6
4454,7
4455,3
4456,13
4457,23
4458,13
4459,2
4460,19
4461,10
4462,5
4463,15
4464,5
4465,19
4466,13
4467,7
4468,23
4469,15
4470,22
4471,23
4472,0
4473,13
4474,2
4475,19
4476,23
4477,4
4478,4
4479,18
4480,4
4481,4
4482,6
4483,23
4484,4
4485,13
4486,13
4487,10
4488,4
4489,19
4490,8
4491,4
4492,2
4493,8
4494,15
4495,15
4496,13
4497,1
4498,10
4499,23
4500,19
4501,20
4502,6
4503,8
4504,4
4505,2
4506,23
4507,10
4508,18
4509,5
4510,12
4511,4
4512,22
4513,2
4514,15
4515,13
4516,4
4517,13
4518,4
4519,19
4520,4
4521,13
4522,13
4523,4
4524,23
4525,18
4526,6
4527,15
4528,6
4529,17
4530,11
4531,23
4532,23
4533,1
4534,8
4535,13
4536,2
4537,4
4538,13
4539,5
4540,23
4541,4
4542,8
4543,10
4544,7
4545,5
4546,12
4547,0
4548,22
4549,8
4550,13
4551,5
4552,10
4553,19
4554,11
4555,11
4556,13
4557,19
4558,4
4559,4
4560,4
4561,11
4562,9
4563,13
4564,3
4565,12
4566,19
4567,15
4568,4
4569,23
4570,3
4571,17
4572,16
4573,15
4574,4
4575,7
4576,19
4577,13
4578,15
4579,6
4580,4
4581,10
4582,23
4583,13
4584,4
4585,4
4586,6
4587,10
4588,4
4589,2
4590,14
4591,15
4592,0
4593,4
4594,4
4595,10
4596,21
4597,15
4598,15
4599,7
4600,7
4601,15
4602,19
4603,10
4604,4
4605,8
4606,13
4607,15
4608,15
4609,10
4610,23
4611,4
4612,18
4613,15
4614,2
4615,5
4616,22
4617,13
4618,19
4619,15
4620,14
4621,0
4622,16
4623,9
4624,13
4625,23
4626,16
4627,2
4628,5
4629,15
4630,5
4631,4
4632,8
4633,15
4634,15
4635,7
4636,5
4637,17
4638,10
4639,13
4640,4
4641,15
4642,5
4643,4
4644,13
4645,13
4646,22
4647,3
4648,4
4649,4
4650,2
4651,16
4652,10
4653,16
4654,15
4655,19
4656,19
4657,6
4658,15
4659,4
4660,20
4661,13
4662,16
4663,10
4664,7
4665,5
4666,15
4667,10
4668,18
4669,4
4670,5
4671,9
4672,12
4673,17
4674,8
4675,12
4676,10
4677,3
4678,12
4679,2
4680,4
4681,4
4682,11
4683,10
4684,8
4685,0
4686,4
4687,3
4688,11
4689,6
4690,18
4691,13
4692,23
4693,4
4694,3
4695,22
4696,2
4697,0
4698,12
4699,5
4700,3
4701,15
4702,7
4703,18
4704,13
4705,14
4706,5
4707,9
4708,12
4709,16
4710,6
4711,7
4712,20
4713,4
4714,11
4715,15
4716,7
4717,5
4718,19
4719,15
4720,13
4721,1
4722,15
4723,13
4724,13
4725,23
4726,11
4727,5
4728,15
4729,2
4730,2
4731,6
4732,3
4733,12
4734,23
4735,4
4736,19
4737,4
4738,19
4739,5
4740,10
4741,6
4742,15
4743,13
4744,2
4745,13
4746,19
4747,4
4748,13
4749,13
4750,4
4751,10
4752,9
4753,7
4754,11
4755,19
4756,1
4757,1
4758,5
4759,7
4760,5
4761,8
4762,8
4763,22
4764,16
4765,12
4766,2
4767,21
4768,12
4769,7
4770,15
4771,6
4772,4
4773,18
4774,19
4775,8
4776,4
4777,19
4778,3
4779,13
4780,7
4781,15
4782,5
4783,19
4784,4
4785,10
4786,21
4787,2
4788,17
4789,10
4790,4
4791,10
4792,15
4793,13
4794,9
4795,19
4796,13
4797,15
4798,8
4799,21
4800,0
4801,9
4802,2
4803,15
4804,0
4805,10
4806,5
4807,12
4808,5
4809,19
4810,19
4811,23
4812,15
4813,5
4814,13
4815,13
4816,16
4817,7
4818,13
4819,12
4820,2
4821,23
4822,6
4823,4
4824,10
4825,9
4826,7
4827,2
4828,5
4829,2
4830,4
4831,19
4832,0
4833,19
4834,23
4835,23
4836,19
4837,4
4838,15
4839,4
4840,4
4841,11
4842,5
4843,7
4844,15
4845,4
4846,12
4847,7
4848,9
4849,13
4850,7
4851,2
4852,23
4853,4
4854,18
4855,22
4856,5
4857,23
4858,12
4859,5
4860,6
4861,4
4862,2
4863,15
4864,9
4865,22
4866,4
4867,13
4868,5
4869,12
4870,13
4871,0
4872,12
4873,4
4874,8
4875,13
4876,4
4877,5
4878,4
4879,19
4880,15
4881,9
4882,5
4883,7
4884,0
4885,4
4886,13
4887,13
4888,18
4889,23
4890,18
4891,7
4892,19
4893,23
4894,8
4895,4
4896,1
4897,15
4898,15
4899,21
4900,10
4901,2
4902,5
4903,17
4904,6
4905,13
4906,13
4907,13
4908,7
4909,4
4910,7
4911,10
4912,18
4913,19
4914,6
4915,4
4916,13
4917,13
4918,15
4919,13
4920,15
4921,19
4922,13
4923,5
4924,7
4925,10
4926,3
4927,4
4928,7
4929,19
4930,15
4931,15
4932,13
4933,4
4934,11
4935,17
4936,13
4937,20
4938,13
4939,13
4940,7
4941,7
4942,0
4943,23
4944,6
4945,3
4946,12
4947,7
4948,22
4949,14
4950,15
4951,0
4952,4
4953,4
4954,2
4955,15
4956,18
4957,13
4958,5
4959,15
4960,13
4961,5
4962,23
4963,8
4964,4
4965,10
4966,5
4967,6
4968,2
4969,12
4970,19
4971,19
4972,11
4973,17
4974,4
4975,18
4976,4
4977,21
4978,4
4979,5
4980,19
4981,19
4982,4
4983,16
4984,19
4985,4
4986,11
4987,2
4988,15
4989,13
4990,6
4991,14
4992,19
4993,11
4994,20
4995,2
4996,1
4997,10
4998,9
4999,23
5000,19
5001,22
5002,15
5003,10
5004,13
5005,6
5006,20
5007,17
5008,5
5009,15
5010,13
5011,5
5012,8
5013,13
5014,22
5015,6
5016,21
5017,1
5018,10
5019,6
5020,17
5021,3
5022,20
5023,22
5024,19
5025,19
5026,14
5027,5
5028,9
5029,21
5030,16
5031,12
5032,11
5033,6
5034,23
5035,10
5036,2
5037,23
5038,4
5039,10
5040,4
5041,13
5042,22
5043,7
5044,4
5045,13
5046,13
5047,19
5048,15
5049,23
5050,17
5051,19
5052,15
5053,10
5054,10
5055,4
5056,22
5057,19
5058,1
5059,15
5060,21
5061,15
5062,0
5063,5
5064,4
5065,15
5066,13
5067,7
5068,15
5069,9
5070,5
5071,18
5072,13
5073,12
5074,3
5075,19
5076,10
5077,2
5078,19
5079,23
5080,19
5081,10
5082,23
5083,13
5084,6
5085,20
5086,4
5087,19
5088,6
5089,14
5090,4
5091,19
5092,12
5093,2
5094,2
5095,15
5096,2
5097,5
5098,20
5099,11
5100,4
5101,22
5102,17
5103,23
5104,10
5105,5
5106,4
5107,13
5108,16
5109,13
5110,22
5111,19
5112,22
5113,4
5114,18
5115,10
5116,13
5117,4
5118,4
5119,9
5120,4
5121,5
5122,22
5123,12
5124,10
5125,4
5126,23
5127,23
5128,18
5129,19
5130,12
5131,20
5132,4
5133,0
5134,4
5135,4
5136,7
5137,19
5138,11
5139,12
5140,15
5141,5
5142,20
5143,16
5144,5
5145,4
5146,4
5147,18
5148,5
5149,8
5150,19
5151,13
5152,11
5153,19
5154,14
5155,16
5156,15
5157,8
5158,5
5159,5
5160,15
5161,7
5162,17
5163,7
5164,15
5165,4
5166,23
5167,0
5168,22
5169,6
5170,2
5171,8
5172,13
5173,6
5174,23
5175,1
5176,19
5177,5
5178,18
5179,4
5180,12
5181,7
5182,19
5183,19
5184,10
5185,4
5186,4
5187,19
5188,19
5189,9
5190,4
5191,0
5192,7
5193,19
5194,11
5195,19
5196,10
5197,5
5198,13
5199,22
5200,17
5201,12
5202,7
5203,4
5204,17
5205,3
5206,4
5207,4
5208,8
5209,13
5210,5
5211,15
5212,6
5213,13
5214,13
5215,19
5216,11
5217,7
5218,10
5219,20
5220,15
5221,0
5222,8
5223,0
5224,15
5225,23
5226,10
5227,0
5228,6
5229,6
5230,19
5231,2
5232,7
5233,8
5234,5
5235,5
5236,14
5237,13
5238,5
5239,17
5240,1
5241,15
5242,20
5243,13
5244,4
5245,11
5246,6
5247,10
5248,5
5249,15
5250,15
5251,5
5252,15
5253,10
5254,19
5255,13
5256,13
5257,13
5258,4
5259,15
5260,3
5261,19
5262,5
5263,23
5264,19
5265,15
5266,4
5267,17
5268,13
5269,10
5270,15
5271,15
5272,21
5273,20
5274,5
5275,5
5276,5
5277,19
5278,4
5279,15
5280,10
5281,13
5282,10
5283,6
5284,12
5285,3
5286,13
5287,18
5288,4
5289,21
5290,13
5291,4
5292,23
5293,19
5294,12
5295,15
5296,4
5297,10
5298,1
5299,16
5300,17
5301,13
5302,6
5303,21
5304,15
5305,13
5306,8
5307,13
5308,15
5309,15
5310,8
5311,9
5312,2
5313,7
5314,5
5315,19
5316,15
5317,12
5318,19
5319,6
5320,19
5321,0
5322,8
5323,3
5324,10
5325,4
5326,13
5327,15
5328,5
5329,21
5330,17
5331,9
5332,12
5333,13
5334,4
5335,19
5336,4
5337,15
5338,16
5339,4
5340,11
5341,13
5342,7
5343,19
5344,4
5345,2
5346,22
5347,12
5348,4
5349,5
5350,19
5351,13
5352,22
5353,12
5354,3
5355,8
5356,13
5357,10
5358,10
5359,7
5360,18
5361,19
5362,23
5363,23
5364,23
5365,21
5366,4
5367,2
5368,6
5369,15
5370,15
5371,15
5372,13
5373,13
5374,12
5375,12
5376,14
5377,15
5378,4
5379,4
5380,11
5381,15
5382,13
5383,19
5384,5
5385,13
5386,2
5387,0
5388,7
5389,10
5390,0
5391,19
5392,2
5393,15
5394,4
5395,11
5396,19
5397,23
5398,19
5399,5
5400,7
5401,17
5402,13
5403,13
5404,5
5405,23
5406,4
5407,15
5408,4
5409,7
5410,5
5411,12
5412,16
5413,5
5414,17
5415,10
5416,15
5417,15
5418,19
5419,6
5420,1
5421,2
5422,10
5423,20
5424,13
5425,2
5426,7
5427,13
5428,15
5429,16
5430,13
5431,18
5432,11
5433,13
5434,16
5435,16
5436,5
5437,7
5438,15
5439,12
5440,19
5441,15
5442,12
5443,4
5444,6
5445,4
5446,22
5447,2
5448,4
5449,23
5450,19
5451,10
5452,2
5453,22
5454,19
5455,4
5456,4
5457,12
5458,15
5459,5
5460,10
5461,15
5462,19
5463,5
5464,5
5465,14
5466,15
5467,15
5468,18
5469,15
5470,22
5471,0
5472,13
5473,19
5474,19
5475,13
5476,2
5477,4
5478,15
5479,6
5480,17
5481,13
5482,11
5483,15
5484,9
5485,13
5486,3
5487,13
5488,18
5489,6
5490,22
5491,19
5492,6
5493,7
5494,18
5495,19
5496,21
5497,7
5498,7
5499,11
5500,19
5501,18
5502,1
5503,7
5504,13
5505,2
5506,4
5507,13
5508,4
5509,12
5510,19
5511,23
5512,22
5513,21
5514,3
5515,22
5516,13
5517,23
5518,4
5519,12
5520,23
5521,13
5522,17
5523,19
5524,19
5525,10
5526,6
5527,4
5528,3
5529,13
5530,20
5531,4
5532,15
5533,13
5534,4
5535,1
5536,13
5537,4
5538,10
5539,10
5540,11
5541,4
5542,22
5543,6
5544,4
5545,3
5546,15
5547,19
5548,22
5549,4
5550,18
5551,12
5552,3
5553,12
5554,5
5555,5
5556,3
5557,13
5558,0
5559,15
5560,10
5561,23
5562,23
5563,15
5564,11
5565,12
5566,15
5567,15
5568,19
5569,10
5570,13
5571,18
5572,7
5573,1
5574,11
5575,15
5576,18
5577,1
5578,9
5579,5
5580,10
5581,22
5582,12
5583,5
5584,18
5585,6
5586,4
5587,15
5588,9
5589,23
5590,22
5591,4
5592,12
5593,13
5594,5
5595,0
5596,4
5597,1
5598,15
5599,5
5600,23
5601,2
5602,13
5603,12
5604,13
5605,19
5606,17
5607,6
5608,6
5609,5
5610,23
5611,0
5612,10
5613,21
5614,15
5615,19
5616,12
5617,8
5618,2
5619,13
5620,16
5621,0
5622,19
5623,19
5624,22
5625,13
5626,4
5627,5
5628,22
5629,11
5630,18
5631,15
5632,10
5633,9
5634,11
5635,4
5636,19
5637,17
5638,18
5639,13
5640,8
5641,13
5642,23
5643,10
5644,13
5645,15
5646,5
5647,22
5648,20
5649,0
5650,23
5651,15
5652,13
5653,19
5654,5
5655,20
5656,4
5657,15
5658,7
5659,5
5660,15
5661,23
5662,19
5663,5
5664,10
5665,21
5666,7
5667,2
5668,20
5669,8
5670,19
5671,2
5672,23
5673,4
5674,13
5675,17
5676,23
5677,16
5678,11
5679,22
5680,22
5681,13
5682,10
5683,13
5684,15
5685,19
5686,4
5687,19
5688,12
5689,6
5690,10
5691,19
5692,6
5693,0
5694,5
5695,21
5696,15
5697,2
5698,6
5699,5
5700,1
5701,6
5702,19
5703,10
5704,19
5705,15
5706,17
5707,13
5708,19
5709,4
5710,8
5711,22
5712,4
5713,15
5714,6
5715,15
5716,6
5717,19
5718,23
5719,9
5720,19
5721,4
5722,10
5723,14
5724,15
5725,20
5726,23
5727,1
5728,19
5729,12
5730,18
5731,15
5732,17
5733,7
5734,5
5735,4
5736,2
5737,4
5738,4
5739,13
5740,4
5741,4
5742,12
5743,5
5744,19
5745,6
5746,5
5747,15
5748,5
5749,6
5750,23
5751,5
5752,4
5753,6
5754,15
5755,5
5756,14
5757,19
5758,10
5759,5
5760,15
5761,19
5762,5
5763,11
5764,0
5765,4
5766,14
5767,10
5768,0
5769,5
5770,6
5771,12
5772,15
5773,4
5774,13
5775,4
5776,6
5777,19
5778,1
5779,10
5780,10
5781,15
5782,2
5783,15
5784,19
5785,7
5786,18
5787,13
5788,5
5789,15
5790,12
5791,5
5792,19
5793,5
